customer_id,customer_name,city,signup_date
1,Customer_1,Pune,2022-04-25
2,Customer_2,Bangalore,2022-10-09
3,Customer_3,Mumbai,2022-08-17
4,Customer_4,Mumbai,2022-04-15
5,Customer_5,Pune,2023-07-13
6,Customer_6,Bangalore,2023-08-28
7,Customer_7,Hyderabad,2022-02-02
8,Customer_8,Bangalore,2022-04-06
9,Customer_9,Mumbai,2022-08-27
10,Customer_10,Chennai,2023-09-09
11,Customer_11,Bangalore,2023-07-29
12,Customer_12,Mumbai,2023-10-28
13,Customer_13,Pune,2023-07-13
14,Customer_14,Hyderabad,2022-08-14
15,Customer_15,Hyderabad,2023-08-27
16,Customer_16,Delhi,2022-01-07
17,Customer_17,Mumbai,2023-12-16
18,Customer_18,Hyderabad,2022-12-15
19,Customer_19,Delhi,2022-06-09
20,Customer_20,Mumbai,2022-12-11
21,Customer_21,Bangalore,2022-04-05
22,Customer_22,Hyderabad,2022-04-10
23,Customer_23,Delhi,2022-12-19
24,Customer_24,Chennai,2022-09-28
25,Customer_25,Bangalore,2023-04-16
26,Customer_26,Chennai,2022-05-08
27,Customer_27,Hyderabad,2022-03-22
28,Customer_28,Chennai,2022-10-28
29,Customer_29,Pune,2023-09-26
30,Customer_30,Delhi,2023-08-15
31,Customer_31,Mumbai,2023-12-23
32,Customer_32,Bangalore,2022-02-16
33,Customer_33,Pune,2022-08-22
34,Customer_34,Delhi,2022-03-23
35,Customer_35,Mumbai,2022-04-14
36,Customer_36,Hyderabad,2022-10-12
37,Customer_37,Hyderabad,2023-10-13
38,Customer_38,Delhi,2022-06-16
39,Customer_39,Delhi,2022-12-30
40,Customer_40,Mumbai,2023-11-18
41,Customer_41,Delhi,2023-12-20
42,Customer_42,Pune,2023-10-26
43,Customer_43,Bangalore,2023-09-16
44,Customer_44,Pune,2022-06-25
45,Customer_45,Chennai,2022-09-08
46,Customer_46,Mumbai,2023-04-19
47,Customer_47,Hyderabad,2022-10-04
48,Customer_48,Pune,2023-12-06
49,Customer_49,Chennai,2022-08-13
50,Customer_50,Pune,2022-11-29
51,Customer_51,Bangalore,2022-08-23
52,Customer_52,Bangalore,2022-11-20
53,Customer_53,Hyderabad,2022-10-02
54,Customer_54,Bangalore,2022-08-05
55,Customer_55,Chennai,2022-11-19
56,Customer_56,Mumbai,2023-11-03
57,Customer_57,Hyderabad,2023-02-10
58,Customer_58,Pune,2023-04-15
59,Customer_59,Mumbai,2022-09-29
60,Customer_60,Mumbai,2022-09-10
61,Customer_61,Pune,2023-07-29
62,Customer_62,Chennai,2022-09-27
63,Customer_63,Pune,2023-08-22
64,Customer_64,Hyderabad,2023-08-21
65,Customer_65,Hyderabad,2023-01-06
66,Customer_66,Mumbai,2022-05-22
67,Customer_67,Chennai,2023-05-21
68,Customer_68,Bangalore,2022-02-18
69,Customer_69,Bangalore,2022-06-06
70,Customer_70,Pune,2022-06-13
71,Customer_71,Pune,2023-03-09
72,Customer_72,Chennai,2022-03-07
73,Customer_73,Hyderabad,2023-01-26
74,Customer_74,Chennai,2023-04-25
75,Customer_75,Chennai,2022-09-15
76,Customer_76,Chennai,2022-01-12
77,Customer_77,Pune,2022-04-28
78,Customer_78,Pune,2023-07-04
79,Customer_79,Delhi,2023-10-19
80,Customer_80,Delhi,2022-04-25
81,Customer_81,Delhi,2023-03-22
82,Customer_82,Mumbai,2023-04-10
83,Customer_83,Bangalore,2022-09-27
84,Customer_84,Chennai,2022-07-02
